STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,MARKET_TYPE,Market type,PHARMACEUTICAL,Pharmaceutical,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,OBS_STATUS2,Observation status 2,OBS_STATUS3,Observation status 3,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.ELS.HD:HEALTH_PHMC@DF_PHMC_SALES(1.0),Pharmaceuticals sales,I,BEL,Belgium,PH_SALES,Pharmaceutical sales,USD_PPP_PS,"US dollars per person, PPP converted",_Z,Not applicable,_T,Total,2011,,655.3,,,,,,,,0,Units,,
DATAFLOW,OECD.ELS.HD:HEALTH_PHMC@DF_PHMC_SALES(1.0),Pharmaceuticals sales,I,BEL,Belgium,PH_SALES,Pharmaceutical sales,USD_PPP_PS,"US dollars per person, PPP converted",_Z,Not applicable,_T,Total,2012,,652.7,,,,,,,,0,Units,,
DATAFLOW,OECD.ELS.HD:HEALTH_PHMC@DF_PHMC_SALES(1.0),Pharmaceuticals sales,I,BEL,Belgium,PH_SALES,Pharmaceutical sales,USD_PPP_PS,"US dollars per person, PPP converted",_Z,Not applicable,_T,Total,2013,,663.2,,,,,,,,0,Units,,
DATAFLOW,OECD.ELS.HD:HEALTH_PHMC@DF_PHMC_SALES(1.0),Pharmaceuticals sales,I,BEL,Belgium,PH_SALES,Pharmaceutical sales,USD_PPP_PS,"US dollars per person, PPP converted",_Z,Not applicable,_T,Total,2014,,664.8,,,,,,,,0,Units,,
DATAFLOW,OECD.ELS.HD:HEALTH_PHMC@DF_PHMC_SALES(1.0),Pharmaceuticals sales,I,BEL,Belgium,PH_SALES,Pharmaceutical sales,USD_PPP_PS,"US dollars per person, PPP converted",_Z,Not applicable,_T,Total,2015,,688.7,,,,,,,,0,Units,,
DATAFLOW,OECD.ELS.HD:HEALTH_PHMC@DF_PHMC_SALES(1.0),Pharmaceuticals sales,I,BEL,Belgium,PH_SALES,Pharmaceutical sales,USD_PPP_PS,"US dollars per person, PPP converted",_Z,Not applicable,_T,Total,2016,,707.7,,,,,,,,0,Units,,
DATAFLOW,OECD.ELS.HD:HEALTH_PHMC@DF_PHMC_SALES(1.0),Pharmaceuticals sales,I,BEL,Belgium,PH_SALES,Pharmaceutical sales,USD_PPP_PS,"US dollars per person, PPP converted",_Z,Not applicable,_T,Total,2017,,743.3,,,,,,,,0,Units,,
DATAFLOW,OECD.ELS.HD:HEALTH_PHMC@DF_PHMC_SALES(1.0),Pharmaceuticals sales,I,BEL,Belgium,PH_SALES,Pharmaceutical sales,USD_PPP_PS,"US dollars per person, PPP converted",_Z,Not applicable,_T,Total,2018,,764.4,,,,,,,,0,Units,,
DATAFLOW,OECD.ELS.HD:HEALTH_PHMC@DF_PHMC_SALES(1.0),Pharmaceuticals sales,I,BEL,Belgium,PH_SALES,Pharmaceutical sales,USD_PPP_PS,"US dollars per person, PPP converted",_Z,Not applicable,_T,Total,2019,,859.5,,,,,,,,0,Units,,
DATAFLOW,OECD.ELS.HD:HEALTH_PHMC@DF_PHMC_SALES(1.0),Pharmaceuticals sales,I,BEL,Belgium,PH_SALES,Pharmaceutical sales,USD_PPP_PS,"US dollars per person, PPP converted",_Z,Not applicable,_T,Total,2020,,911.8,,,,,,,,0,Units,,
